Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/1M pop,Deaths/1M pop,Total tests,Tests/1M pop,Population,Continent,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
Mozambique,233214.0,0.0,2242.0,0.0,228805.0,0.0,2167.0,11.0,7048.0,68.0,1371127.0,41437.0,33089461.0,Africa,142.0,14759.0,24.0,0.0,0.0,65.0
Martinique,229807.0,0.0,1098.0,0.0,0.0,0.0,0.0,12.0,614314.0,2935.0,828928.0,2215870.0,374087.0,North America,2.0,341.0,0.0,0.0,0.0,611101.0
Laos,218023.0,0.0,758.0,0.0,0.0,0.0,0.0,0.0,29143.0,101.0,1233207.0,164845.0,7481023.0,Asia,34.0,9869.0,6.0,0.0,0.0,28018.0
Afghanistan,209557.0,18.0,7896.0,0.0,191371.0,59.0,10290.0,45.0,5142.0,194.0,1207332.0,29625.0,40754388.0,Asia,194.0,5161.0,34.0,0.4,0.0,252.0
Iceland,209137.0,0.0,229.0,0.0,0.0,0.0,0.0,2.0,605504.0,663.0,1996384.0,5780036.0,345393.0,Europe,2.0,1508.0,0.0,0.0,0.0,385714.0
Kyrgyzstan,206708.0,0.0,2991.0,0.0,196406.0,0.0,7311.0,131.0,30722.0,445.0,1907195.0,283460.0,6728271.0,Asia,33.0,2250.0,4.0,0.0,0.0,1087.0
Guadeloupe,201886.0,0.0,1010.0,0.0,0.0,0.0,0.0,19.0,504975.0,2526.0,938039.0,2346306.0,399794.0,North America,2.0,396.0,0.0,0.0,0.0,496821.0
El Salvador,201785.0,0.0,4230.0,0.0,179410.0,0.0,18145.0,8.0,30805.0,646.0,2610114.0,398467.0,6550389.0,North America,32.0,1549.0,3.0,0.0,0.0,2770.0
Trinidad and Tobago,189918.0,0.0,4355.0,0.0,185101.0,0.0,462.0,8.0,135021.0,3096.0,900861.0,640460.0,1406585.0,North America,7.0,323.0,2.0,0.0,0.0,328.0
Maldives,185738.0,0.0,311.0,0.0,163687.0,0.0,21740.0,25.0,343333.0,575.0,2213831.0,4092223.0,540985.0,Asia,3.0,1740.0,0.0,0.0,0.0,40186.0
Ghana,171229.0,0.0,1462.0,0.0,169726.0,0.0,41.0,2.0,5286.0,45.0,2531089.0,78131.0,32395450.0,Africa,189.0,22158.0,13.0,0.0,0.0,1.0
Namibia,171156.0,0.0,4090.0,0.0,166776.0,0.0,290.0,0.0,64983.0,1553.0,1062663.0,403460.0,2633874.0,Africa,15.0,644.0,2.0,0.0,0.0,110.0
Uganda,170544.0,0.0,3630.0,0.0,100431.0,0.0,66483.0,3.0,3521.0,75.0,3012408.0,62198.0,48432863.0,Africa,284.0,13342.0,16.0,0.0,0.0,1373.0
Jamaica,154416.0,0.0,3514.0,0.0,102529.0,0.0,48373.0,0.0,51729.0,1177.0,1183986.0,396633.0,2985094.0,North America,19.0,849.0,3.0,0.0,0.0,16205.0
Cambodia,138720.0,0.0,3056.0,0.0,135660.0,0.0,4.0,0.0,8080.0,178.0,3091420.0,180062.0,17168639.0,Asia,124.0,5618.0,6.0,0.0,0.0,0.2
Rwanda,133194.0,0.0,1468.0,0.0,131647.0,0.0,79.0,0.0,9793.0,108.0,6021981.0,442778.0,13600464.0,Africa,102.0,9265.0,2.0,0.0,0.0,6.0
Cameroon,124392.0,0.0,1965.0,0.0,122344.0,0.0,83.0,13.0,4457.0,70.0,1751774.0,62762.0,27911548.0,Africa,224.0,14204.0,16.0,0.0,0.0,3.0
Malta,117610.0,0.0,828.0,0.0,116117.0,0.0,665.0,4.0,264868.0,1865.0,2119315.0,4772877.0,444033.0,Europe,4.0,536.0,0.0,0.0,0.0,1498.0
Barbados,106798.0,0.0,579.0,0.0,106211.0,0.0,8.0,0.0,370797.0,2010.0,794426.0,2758203.0,288023.0,North America,3.0,497.0,0.0,0.0,0.0,28.0
Angola,105288.0,0.0,1933.0,0.0,103342.0,0.0,13.0,0.0,3006.0,55.0,1499795.0,42818.0,35027343.0,Africa,333.0,18121.0,23.0,0.0,0.0,0.4
Channel Islands,101449.0,0.0,227.0,0.0,101091.0,0.0,131.0,0.0,574902.0,1286.0,1252808.0,7099551.0,176463.0,Europe,2.0,777.0,0.0,0.0,0.0,742.0
French Guiana,98041.0,0.0,420.0,0.0,11254.0,0.0,86367.0,6.0,312065.0,1337.0,651257.0,2072951.0,314169.0,South America,3.0,748.0,0.0,0.0,0.0,274906.0
DRC,95749.0,0.0,1464.0,0.0,84321.0,0.0,9964.0,0.0,1005.0,15.0,846704.0,8890.0,95240792.0,Africa,995.0,65055.0,112.0,0.0,0.0,105.0
Senegal,88926.0,0.0,1971.0,0.0,86947.0,0.0,8.0,0.0,5037.0,112.0,1146543.0,64946.0,17653671.0,Africa,199.0,8957.0,15.0,0.0,0.0,0.5
Malawi,88707.0,0.0,2686.0,0.0,85583.0,0.0,438.0,67.0,4396.0,133.0,624784.0,30959.0,20180839.0,Africa,227.0,7513.0,32.0,0.0,0.0,22.0
Ivory Coast,88275.0,0.0,834.0,0.0,87421.0,0.0,20.0,0.0,3182.0,30.0,1682166.0,60635.0,27742298.0,Africa,314.0,33264.0,16.0,0.0,0.0,0.7
Suriname,82467.0,0.0,1404.0,0.0,0.0,0.0,0.0,0.0,138175.0,2352.0,241357.0,404398.0,596831.0,South America,7.0,425.0,2.0,0.0,0.0,52464.0
New Caledonia,79881.0,0.0,314.0,0.0,79558.0,0.0,9.0,9.0,274585.0,1079.0,98964.0,340182.0,290915.0,Australia/Oceania,4.0,926.0,3.0,0.0,0.0,31.0
French Polynesia,78055.0,0.0,649.0,0.0,0.0,0.0,0.0,7.0,274683.0,2284.0,0.0,0.0,284164.0,Australia/Oceania,4.0,438.0,0.0,0.0,0.0,154509.0
Eswatini,74323.0,0.0,1425.0,0.0,72824.0,0.0,74.0,0.0,62730.0,1203.0,1048704.0,885119.0,1184817.0,Africa,16.0,831.0,1.0,0.0,0.0,62.0
Guyana,73086.0,0.0,1298.0,0.0,71775.0,0.0,13.0,0.0,92043.0,1635.0,722993.0,910519.0,794045.0,South America,11.0,612.0,1.0,0.0,0.0,16.0
Belize,70782.0,0.0,688.0,0.0,70085.0,0.0,9.0,6.0,171722.0,1669.0,576016.0,1397453.0,412190.0,North America,6.0,599.0,1.0,0.0,0.0,22.0
Fiji,68898.0,0.0,883.0,0.0,67006.0,0.0,1009.0,0.0,75757.0,971.0,669148.0,735759.0,909466.0,Australia/Oceania,13.0,1030.0,1.0,0.0,0.0,1109.0
Madagascar,67941.0,0.0,1423.0,0.0,66470.0,0.0,48.0,0.0,2328.0,49.0,528012.0,18096.0,29178077.0,Africa,429.0,20505.0,55.0,0.0,0.0,2.0
Sudan,63829.0,0.0,5017.0,0.0,58501.0,9.0,311.0,0.0,1388.0,109.0,562941.0,12240.0,45992020.0,Africa,721.0,9167.0,82.0,0.0,0.0,7.0
Mauritania,63668.0,0.0,997.0,0.0,62441.0,0.0,230.0,0.0,12988.0,203.0,1009957.0,206030.0,4901981.0,Africa,77.0,4917.0,5.0,0.0,0.0,47.0
Cabo Verde,63244.0,0.0,413.0,0.0,62773.0,0.0,58.0,23.0,111408.0,728.0,401622.0,707482.0,567678.0,Africa,9.0,1375.0,1.0,0.0,0.0,102.0
Bhutan,62627.0,0.0,21.0,0.0,61564.0,0.0,1042.0,0.0,79482.0,27.0,2303734.0,2923739.0,787941.0,Asia,13.0,37521.0,0.0,0.0,0.0,1322.0
Syria,57478.0,0.0,3164.0,0.0,54314.0,0.0,0.0,0.0,2968.0,163.0,146269.0,7553.0,19364809.0,Asia,337.0,6120.0,132.0,0.0,0.0,0.0
Burundi,53631.0,0.0,38.0,0.0,53569.0,0.0,24.0,0.0,4248.0,3.0,345742.0,27386.0,12624840.0,Africa,235.0,332233.0,37.0,0.0,0.0,2.0
Seychelles,50665.0,0.0,172.0,0.0,50440.0,0.0,53.0,0.0,509575.0,1730.0,0.0,0.0,99426.0,Africa,2.0,578.0,0.0,0.0,0.0,533.0
Gabon,48981.0,0.0,306.0,0.0,48674.0,0.0,1.0,0.0,21008.0,131.0,1621909.0,695641.0,2331533.0,Africa,48.0,7619.0,1.0,0.0,0.0,0.4
Andorra,47890.0,0.0,165.0,0.0,47563.0,0.0,162.0,14.0,618231.0,2130.0,249838.0,3225256.0,77463.0,Europe,2.0,469.0,0.0,0.0,0.0,2091.0
Papua New Guinea,46825.0,0.0,670.0,0.0,43982.0,0.0,2173.0,7.0,5039.0,72.0,249149.0,26813.0,9292169.0,Australia/Oceania,198.0,13869.0,37.0,0.0,0.0,234.0
Curaçao,45986.0,0.0,295.0,0.0,44720.0,0.0,971.0,3.0,277812.0,1782.0,496693.0,3000640.0,165529.0,North America,4.0,561.0,0.0,0.0,0.0,5866.0
Aruba,44044.0,0.0,236.0,0.0,42438.0,0.0,1370.0,2.0,409297.0,2193.0,177885.0,1653068.0,107609.0,North America,2.0,456.0,1.0,0.0,0.0,12731.0
Tanzania,42906.0,0.0,846.0,0.0,0.0,0.0,0.0,7.0,678.0,13.0,0.0,0.0,63298550.0,Africa,1475.0,74821.0,0.0,0.0,0.0,662.0
Mayotte,42004.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,146734.0,657.0,176919.0,618038.0,286259.0,Africa,7.0,1523.0,2.0,0.0,0.0,135723.0
Mauritius,41769.0,0.0,1043.0,0.0,40052.0,0.0,674.0,0.0,32767.0,818.0,358675.0,281374.0,1274727.0,Africa,31.0,1222.0,4.0,0.0,0.0,529.0
Togo,39404.0,0.0,290.0,0.0,39081.0,0.0,33.0,0.0,4539.0,33.0,808904.0,93183.0,8680837.0,Africa,220.0,29934.0,11.0,0.0,0.0,4.0
Guinea,38267.0,0.0,467.0,0.0,37757.0,0.0,43.0,8.0,2760.0,34.0,660107.0,47607.0,13865691.0,Africa,362.0,29691.0,21.0,0.0,0.0,3.0
Isle of Man,38008.0,0.0,116.0,0.0,0.0,0.0,0.0,0.0,443335.0,1353.0,150753.0,1758422.0,85732.0,Europe,2.0,739.0,1.0,0.0,0.0,129450.0
Bahamas,37491.0,0.0,833.0,0.0,36366.0,0.0,292.0,1.0,93607.0,2080.0,257839.0,643767.0,400516.0,North America,11.0,481.0,2.0,0.0,0.0,729.0
Lesotho,34790.0,0.0,723.0,0.0,25980.0,0.0,8087.0,0.0,15990.0,332.0,431221.0,198199.0,2175699.0,Africa,63.0,3009.0,5.0,0.0,0.0,3717.0
Faeroe Islands,34658.0,0.0,28.0,0.0,0.0,0.0,0.0,5.0,703959.0,569.0,778000.0,15802409.0,49233.0,Europe,1.0,1758.0,0.0,0.0,0.0,547133.0
Haiti,34202.0,0.0,860.0,0.0,33052.0,0.0,290.0,0.0,2928.0,74.0,132422.0,11337.0,11680283.0,North America,342.0,13582.0,88.0,0.0,0.0,25.0
Mali,33067.0,0.0,743.0,0.0,32222.0,0.0,102.0,0.0,1540.0,35.0,797883.0,37156.0,21473764.0,Africa,649.0,28901.0,27.0,0.0,0.0,5.0
Cayman Islands,31472.0,0.0,37.0,0.0,8553.0,0.0,22882.0,1.0,467797.0,550.0,222773.0,3311280.0,67277.0,North America,2.0,1818.0,0.0,0.0,0.0,340116.0
Saint Lucia,30004.0,0.0,409.0,0.0,29095.0,0.0,500.0,0.0,162085.0,2209.0,210983.0,1139752.0,185113.0,North America,6.0,453.0,1.0,0.0,0.0,2701.0
Benin,27999.0,0.0,163.0,0.0,27830.0,0.0,6.0,0.0,2190.0,13.0,604310.0,47268.0,12784726.0,Africa,457.0,78434.0,21.0,0.0,0.0,0.5
Somalia,27324.0,0.0,1361.0,0.0,13182.0,0.0,12781.0,0.0,1622.0,81.0,400466.0,23778.0,16841795.0,Africa,616.0,12375.0,42.0,0.0,0.0,759.0
Congo,25375.0,0.0,386.0,0.0,24006.0,0.0,983.0,0.0,4377.0,67.0,347815.0,59991.0,5797805.0,Africa,228.0,15020.0,17.0,0.0,0.0,170.0
Solomon Islands,24575.0,0.0,153.0,0.0,0.0,0.0,0.0,1.0,34077.0,212.0,0.0,0.0,721159.0,Australia/Oceania,29.0,4713.0,0.0,0.0,0.0,11183.0
Micronesia,23948.0,0.0,61.0,0.0,0.0,0.0,0.0,1.0,203832.0,519.0,54967.0,467848.0,117489.0,Australia/Oceania,5.0,1926.0,2.0,0.0,0.0,140183.0
San Marino,23616.0,0.0,122.0,0.0,23471.0,0.0,23.0,4.0,692856.0,3579.0,157634.0,4624732.0,34085.0,Europe,1.0,279.0,0.0,0.0,0.0,675.0
Timor-Leste,23419.0,0.0,138.0,0.0,23102.0,0.0,179.0,0.0,17101.0,101.0,278529.0,203391.0,1369429.0,Asia,58.0,9923.0,5.0,0.0,0.0,131.0
Burkina Faso,22056.0,0.0,396.0,0.0,21596.0,0.0,64.0,0.0,998.0,18.0,248995.0,11265.0,22102838.0,Africa,1002.0,55815.0,89.0,0.0,0.0,3.0
Liechtenstein,21433.0,0.0,89.0,0.0,21337.0,0.0,7.0,3.0,558340.0,2318.0,112457.0,2929559.0,38387.0,Europe,2.0,431.0,0.0,0.0,0.0,182.0
Gibraltar,20462.0,0.0,111.0,0.0,16579.0,0.0,3772.0,0.0,607109.0,3293.0,534283.0,15852213.0,33704.0,Europe,2.0,304.0,0.0,0.0,0.0,111915.0
Grenada,19680.0,0.0,238.0,0.0,19358.0,0.0,84.0,4.0,173430.0,2097.0,182981.0,1612523.0,113475.0,North America,6.0,477.0,1.0,0.0,0.0,740.0
Bermuda,18828.0,0.0,160.0,0.0,18653.0,0.0,15.0,0.0,303976.0,2583.0,1028312.0,16602012.0,61939.0,North America,3.0,387.0,0.0,0.0,0.0,242.0
Nicaragua,18491.0,0.0,225.0,0.0,4225.0,0.0,14041.0,0.0,2728.0,33.0,0.0,0.0,6779100.0,North America,367.0,30129.0,0.0,0.0,0.0,2071.0
South Sudan,18368.0,0.0,138.0,0.0,18115.0,0.0,115.0,1.0,1581.0,12.0,410280.0,35313.0,11618511.0,Africa,633.0,84192.0,28.0,0.0,0.0,10.0
Tajikistan,17786.0,0.0,125.0,0.0,17264.0,0.0,397.0,0.0,1786.0,13.0,0.0,0.0,9957464.0,Asia,560.0,79660.0,0.0,0.0,0.0,40.0
Equatorial Guinea,17229.0,0.0,183.0,0.0,16907.0,0.0,139.0,5.0,11512.0,122.0,365697.0,244342.0,1496662.0,Africa,87.0,8178.0,4.0,0.0,0.0,93.0
Tonga,16810.0,0.0,13.0,0.0,15638.0,0.0,1159.0,0.0,156011.0,121.0,535009.0,4965327.0,107749.0,Australia/Oceania,6.0,8288.0,0.0,0.0,0.0,10756.0
Samoa,16607.0,0.0,29.0,0.0,1605.0,0.0,14973.0,0.0,82116.0,143.0,187397.0,926612.0,202239.0,Australia/Oceania,12.0,6974.0,1.0,0.0,0.0,74036.0
Monaco,16119.0,0.0,67.0,0.0,15992.0,0.0,60.0,4.0,405173.0,1684.0,78646.0,1976875.0,39783.0,Europe,2.0,594.0,1.0,0.0,0.0,1508.0
Dominica,15760.0,0.0,74.0,0.0,15673.0,0.0,13.0,0.0,217848.0,1023.0,229344.0,3170187.0,72344.0,North America,5.0,978.0,0.0,0.0,0.0,180.0
Djibouti,15690.0,0.0,189.0,0.0,15427.0,0.0,74.0,0.0,15441.0,186.0,305941.0,301094.0,1016097.0,Africa,65.0,5376.0,3.0,0.0,0.0,73.0
Marshall Islands,15649.0,0.0,17.0,0.0,15528.0,0.0,104.0,0.0,260569.0,283.0,0.0,0.0,60057.0,Australia/Oceania,4.0,3533.0,0.0,0.0,0.0,1732.0
CAR,15368.0,0.0,113.0,0.0,15200.0,0.0,55.0,2.0,3063.0,23.0,81294.0,16205.0,5016678.0,Africa,326.0,44395.0,62.0,0.0,0.0,11.0
Gambia,12598.0,0.0,372.0,0.0,12189.0,0.0,37.0,0.0,4924.0,145.0,155686.0,60851.0,2558482.0,Africa,203.0,6878.0,16.0,0.0,0.0,14.0
Saint Martin,12271.0,0.0,63.0,0.0,1399.0,0.0,10809.0,7.0,308860.0,1586.0,112382.0,2828643.0,39730.0,North America,3.0,631.0,0.0,0.0,0.0,272061.0
Vanuatu,12014.0,0.0,14.0,0.0,11976.0,0.0,24.0,0.0,37330.0,44.0,24976.0,77606.0,321832.0,Australia/Oceania,27.0,22988.0,13.0,0.0,0.0,75.0
Greenland,11971.0,0.0,21.0,0.0,2761.0,0.0,9189.0,4.0,210117.0,369.0,164926.0,2894810.0,56973.0,North America,5.0,2713.0,0.0,0.0,0.0,161287.0
Yemen,11945.0,0.0,2159.0,0.0,9124.0,0.0,662.0,23.0,383.0,69.0,329592.0,10579.0,31154867.0,Asia,2608.0,14430.0,95.0,0.0,0.0,21.0
Caribbean Netherlands,11679.0,0.0,38.0,0.0,10476.0,0.0,1165.0,0.0,438286.0,1426.0,30126.0,1130559.0,26647.0,North America,2.0,701.0,1.0,0.0,0.0,43720.0
Sint Maarten,11020.0,0.0,91.0,0.0,10905.0,0.0,24.0,0.0,250648.0,2070.0,62056.0,1411454.0,43966.0,North America,4.0,483.0,1.0,0.0,0.0,546.0
Eritrea,10189.0,0.0,103.0,0.0,10086.0,0.0,0.0,0.0,2782.0,28.0,23693.0,6470.0,3662244.0,Africa,359.0,35556.0,155.0,0.0,0.0,0.0
Niger,9931.0,0.0,312.0,0.0,8890.0,0.0,729.0,1.0,381.0,12.0,254538.0,9759.0,26083660.0,Africa,2626.0,83601.0,102.0,0.0,0.0,28.0
St. Vincent Grenadines,9589.0,0.0,123.0,0.0,9466.0,0.0,0.0,0.0,85961.0,1103.0,113703.0,1019292.0,111551.0,North America,12.0,907.0,1.0,0.0,0.0,0.0
Antigua and Barbuda,9106.0,0.0,146.0,0.0,8954.0,0.0,6.0,1.0,91509.0,1467.0,18901.0,189943.0,99509.0,North America,11.0,682.0,5.0,0.0,0.0,60.0
Comoros,9008.0,0.0,161.0,0.0,8838.0,0.0,9.0,0.0,9927.0,177.0,0.0,0.0,907419.0,Africa,101.0,5636.0,0.0,0.0,0.0,10.0
Guinea-Bissau,8960.0,0.0,176.0,0.0,8660.0,0.0,124.0,6.0,4342.0,85.0,145231.0,70385.0,2063367.0,Africa,230.0,11724.0,14.0,0.0,0.0,60.0
Liberia,8090.0,0.0,295.0,0.0,7783.0,0.0,12.0,2.0,1525.0,56.0,139824.0,26356.0,5305117.0,Africa,656.0,17983.0,38.0,0.0,0.0,2.0
Sierra Leone,7760.0,0.0,126.0,0.0,0.0,0.0,0.0,0.0,934.0,15.0,259958.0,31296.0,8306436.0,Africa,1070.0,65924.0,32.0,0.0,0.0,330.0
Chad,7679.0,0.0,194.0,0.0,4874.0,0.0,2611.0,0.0,441.0,11.0,191341.0,10988.0,17413580.0,Africa,2268.0,89761.0,91.0,0.0,0.0,150.0
British Virgin Islands,7305.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,238757.0,2092.0,107339.0,3508269.0,30596.0,North America,4.0,478.0,0.0,0.0,0.0,392.0
Cook Islands,7031.0,0.0,2.0,0.0,7027.0,0.0,2.0,0.0,400148.0,114.0,19690.0,1120596.0,17571.0,Australia/Oceania,2.0,8786.0,1.0,0.0,0.0,114.0
Saint Kitts and Nevis,6597.0,0.0,47.0,0.0,6548.0,0.0,2.0,0.0,122459.0,872.0,126932.0,2356221.0,53871.0,North America,8.0,1146.0,0.0,0.0,0.0,37.0
Turks and Caicos,6561.0,0.0,38.0,0.0,6504.0,0.0,19.0,4.0,165094.0,956.0,612335.0,15408143.0,39741.0,North America,6.0,1046.0,0.0,0.0,0.0,478.0
Sao Tome and Principe,6281.0,0.0,77.0,0.0,6204.0,0.0,0.0,0.0,27587.0,338.0,29036.0,127530.0,227679.0,Africa,36.0,2957.0,8.0,0.0,0.0,0.0
Palau,5994.0,0.0,9.0,0.0,5985.0,0.0,0.0,0.0,328745.0,494.0,69272.0,3799265.0,18233.0,Australia/Oceania,3.0,2026.0,0.0,0.0,0.0,0.0
St. Barth,5441.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,547109.0,603.0,78646.0,7908095.0,9945.0,North America,2.0,1658.0,0.0,0.0,0.0,500050.0
Nauru,5393.0,0.0,1.0,0.0,5347.0,0.0,45.0,0.0,494635.0,92.0,20509.0,1881042.0,10903.0,Australia/Oceania,2.0,10903.0,1.0,0.0,0.0,4127.0
Kiribati,5014.0,0.0,18.0,0.0,2703.0,0.0,2293.0,3.0,40626.0,146.0,0.0,0.0,123419.0,Australia/Oceania,25.0,6857.0,0.0,0.0,0.0,18579.0
Anguilla,3904.0,0.0,12.0,0.0,3879.0,0.0,13.0,4.0,256336.0,788.0,51382.0,3373736.0,15230.0,North America,4.0,1269.0,0.0,0.0,0.0,854.0
Macao,3514.0,0.0,121.0,0.0,3392.0,0.0,1.0,0.0,5264.0,181.0,7850.0,11760.0,667490.0,Asia,190.0,5516.0,85.0,0.0,0.0,1.0
Saint Pierre Miquelon,3452.0,0.0,2.0,0.0,2449.0,0.0,1001.0,1.0,599410.0,347.0,25400.0,4410488.0,5759.0,North America,2.0,2880.0,0.0,0.0,0.0,173815.0
Wallis and Futuna,3427.0,0.0,7.0,0.0,438.0,0.0,2982.0,0.0,312056.0,637.0,20508.0,1867419.0,10982.0,Australia/Oceania,3.0,1569.0,1.0,0.0,0.0,271535.0
Tuvalu,2805.0,0.0,0.0,0.0,0.0,0.0,2805.0,0.0,232471.0,0.0,0.0,0.0,12066.0,Australia/Oceania,4.0,0.0,0.0,0.0,0.0,232471.0
Saint Helena,2166.0,0.0,0.0,0.0,2.0,0.0,2164.0,0.0,354211.0,0.0,0.0,0.0,6115.0,Africa,3.0,0.0,0.0,0.0,0.0,353884.0
Falkland Islands,1930.0,0.0,0.0,0.0,1930.0,0.0,0.0,0.0,545352.0,0.0,8632.0,2439107.0,3539.0,South America,2.0,0.0,0.0,0.0,0.0,0.0
Montserrat,1403.0,0.0,8.0,0.0,1376.0,0.0,19.0,0.0,282578.0,1611.0,17762.0,3577442.0,4965.0,North America,4.0,621.0,0.0,0.0,0.0,3827.0
Niue,792.0,0.0,0.0,0.0,790.0,0.0,2.0,0.0,488286.0,0.0,0.0,0.0,1622.0,Australia/Oceania,2.0,0.0,0.0,0.0,0.0,1233.0
Vatican City,29.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,36295.0,0.0,0.0,0.0,799.0,Europe,28.0,0.0,0.0,0.0,0.0,0.0
Western Sahara,10.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,16.0,2.0,0.0,0.0,626161.0,Africa,62616.0,626161.0,0.0,0.0,0.0,0.0
Tokelau,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3628.0,0.0,0.0,0.0,1378.0,Australia/Oceania,276.0,0.0,0.0,0.0,0.0,3628.0
China,503302.0,0.0,5272.0,0.0,379053.0,0.0,118977.0,0.0,347.0,4.0,160000000.0,110461.0,1448471400.0,Asia,2878.0,274748.0,9.0,0.0,0.0,82.0
